android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setTextWithLine() -> c
    void resetTextStyle() -> d
com.examw.test.widget.QuestionMaterialLayout -> com.examw.test.widget.QuestionMaterialLayout:
    android.content.Context context -> a
    android.view.View view -> b
    android.view.View iv -> c
    android.webkit.WebView textView -> d
    java.util.regex.Pattern ps -> e
    android.view.View menu -> f
    android.os.Handler mHandler -> g
    int tvHeight -> h
    boolean flag -> i
    int screenHeight -> j
    int downEdge -> k
    int upEdge -> l
    int menuPadding -> m
    android.widget.RelativeLayout$LayoutParams menuParams -> n
    android.widget.RelativeLayout$LayoutParams contentParams -> o
    float yDown -> p
    float yMove -> q
    float yUp -> r
    int tempTopMargin -> s
    android.view.VelocityTracker mVelocityTracker -> t
    int getTvHeight() -> getTvHeight
    void init() -> a
    void initData(java.lang.String) -> a
    void setData() -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void scrollToContent() -> c
    void createVelocityTracker(android.view.MotionEvent) -> a
    int getScrollVelocity() -> getScrollVelocity
    void recycleVelocityTracker() -> d
    void sleep(long) -> a
    int px2sp(android.content.Context,float) -> a
    java.lang.String convertContentImages(java.lang.String) -> b
    android.widget.RelativeLayout$LayoutParams access$0(com.examw.test.widget.QuestionMaterialLayout) -> a
    int access$1(com.examw.test.widget.QuestionMaterialLayout) -> b
    int access$2(com.examw.test.widget.QuestionMaterialLayout) -> c
    void access$3(com.examw.test.widget.QuestionMaterialLayout,long) -> a
    android.view.View access$4(com.examw.test.widget.QuestionMaterialLayout) -> d
    android.webkit.WebView access$5(com.examw.test.widget.QuestionMaterialLayout) -> e
    void access$6(com.examw.test.widget.QuestionMaterialLayout) -> f
    android.os.Handler access$7(com.examw.test.widget.QuestionMaterialLayout) -> g
com.examw.test.widget.QuestionMaterialLayout$1 -> com.examw.test.widget.t:
    com.examw.test.widget.QuestionMaterialLayout this$0 -> a
    void run() -> run
com.examw.test.widget.QuestionMaterialLayout$ScrollTask -> com.examw.test.widget.u:
    com.examw.test.widget.QuestionMaterialLayout this$0 -> a
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> b
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.examw.test.widget.SlowScrollView -> com.examw.test.widget.SlowScrollView:
    void fling(int) -> fling
com.examw.test.widget.slidingmenu.CustomViewAbove -> com.examw.test.widget.slidingmenu.a:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> q
    int mMaximumVelocity -> c
    int mFlingDistance -> r
    com.examw.test.widget.slidingmenu.CustomViewBehind mViewBehind -> s
    boolean mEnabled -> t
    com.examw.test.widget.slidingmenu.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> u
    com.examw.test.widget.slidingmenu.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> v
    com.examw.test.widget.slidingmenu.SlidingMenu$OnClosedListener mClosedListener -> w
    com.examw.test.widget.slidingmenu.SlidingMenu$OnOpenedListener mOpenedListener -> x
    java.util.List mIgnoredViews -> y
    int mTouchMode -> d
    boolean mQuickReturn -> z
    float mScrollX -> A
    void initCustomViewAbove() -> a
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(com.examw.test.widget.slidingmenu.CustomViewAbove$OnPageChangeListener) -> setOnPageChangeListener
    void setOnOpenedListener(com.examw.test.widget.slidingmenu.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.examw.test.widget.slidingmenu.SlidingMenu$OnClosedListener) -> setOnClosedListener
    com.examw.test.widget.slidingmenu.CustomViewAbove$OnPageChangeListener setInternalPageChangeListener(com.examw.test.widget.slidingmenu.CustomViewAbove$OnPageChangeListener) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int getDestScrollX(int) -> a
    int getLeftBound() -> getLeftBound
    int getRightBound() -> getRightBound
    int getContentLeft() -> getContentLeft
    boolean isMenuOpen() -> b
    boolean isInIgnoredView(android.view.MotionEvent) -> a
    int getBehindWidth() -> getBehindWidth
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void smoothScrollTo(int,int,int) -> a
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setCustomViewBehind(com.examw.test.widget.slidingmenu.CustomViewBehind) -> setCustomViewBehind
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setAboveOffset(int) -> setAboveOffset
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> c
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> e
    void setTouchMode(int) -> setTouchMode
    int getTouchMode() -> getTouchMode
    boolean thisTouchAllowed(android.view.MotionEvent) -> b
    boolean thisSlideAllowed(float) -> b
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> c
    void scrollTo(int,int) -> scrollTo
    int determineTargetPage(float,int,int) -> a
    float getPercentOpen() -> getPercentOpen
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> d
    void startDrag() -> f
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> b
    boolean pageLeft() -> c
    boolean pageRight() -> d
    com.examw.test.widget.slidingmenu.CustomViewBehind access$0(com.examw.test.widget.slidingmenu.CustomViewAbove) -> a
com.examw.test.widget.slidingmenu.CustomViewAbove$1 -> com.examw.test.widget.slidingmenu.b:
    float getInterpolation(float) -> getInterpolation
com.examw.test.widget.slidingmenu.CustomViewAbove$2 -> com.examw.test.widget.slidingmenu.c:
    com.examw.test.widget.slidingmenu.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.examw.test.widget.slidingmenu.CustomViewAbove$OnPageChangeListener -> com.examw.test.widget.slidingmenu.d:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.examw.test.widget.slidingmenu.CustomViewAbove$SimpleOnPageChangeListener -> com.examw.test.widget.slidingmenu.e:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.examw.test.widget.slidingmenu.CustomViewBehind -> com.examw.test.widget.slidingmenu.f:
    int mTouchMode -> a
    com.examw.test.widget.slidingmenu.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    com.examw.test.widget.slidingmenu.SlidingMenu$CanvasTransformer mTransformer -> g
    boolean mChildrenEnabled -> h
    int mMode -> i
    boolean mFadeEnabled -> j
    android.graphics.Paint mFadePaint -> k
    float mScrollScale -> l
    android.graphics.drawable.Drawable mShadowDrawable -> m
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> n
    int mShadowWidth -> o
    float mFadeDegree -> p
    boolean mSelectorEnabled -> q
    android.graphics.Bitmap mSelectorDrawable -> r
    android.view.View mSelectedView -> s
    void setCustomViewAbove(com.examw.test.widget.slidingmenu.CustomViewAbove) -> setCustomViewAbove
    void setCanvasTransformer(com.examw.test.widget.slidingmenu.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    void setWidthOffset(int) -> setWidthOffset
    int getBehindWidth() -> getBehindWidth
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setSecondaryContent(android.view.View) -> setSecondaryContent
    android.view.View getSecondaryContent() -> getSecondaryContent
    void setChildrenEnabled(boolean) -> setChildrenEnabled
    void scrollTo(int,int) -> scrollTo
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setScrollScale(float) -> setScrollScale
    float getScrollScale() -> getScrollScale
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    int getMenuPage(int) -> a
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> a
    int getAbsRightBound(android.view.View) -> b
    boolean marginTouchAllowed(android.view.View,int) -> b
    void setTouchMode(int) -> setTouchMode
    boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    boolean menuClosedSlideAllowed(float) -> a
    boolean menuOpenSlideAllowed(float) -> b
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    int getSelectorTop() -> getSelectorTop
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
com.examw.test.widget.slidingmenu.SlidingMenu -> com.examw.test.widget.slidingmenu.SlidingMenu:
    boolean mActionbarOverlay -> a
    com.examw.test.widget.slidingmenu.CustomViewAbove mViewAbove -> b
    com.examw.test.widget.slidingmenu.CustomViewBehind mViewBehind -> c
    com.examw.test.widget.slidingmenu.SlidingMenu$OnOpenListener mOpenListener -> d
    com.examw.test.widget.slidingmenu.SlidingMenu$OnCloseListener mCloseListener -> e
    android.os.Handler mHandler -> f
    void attachToActivity(android.app.Activity,int) -> a
    void attachToActivity(android.app.Activity,int,boolean) -> a
    void setContent(int) -> setContent
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setMenu(int) -> setMenu
    void setMenu(android.view.View) -> setMenu
    android.view.View getMenu() -> getMenu
    void setSecondaryMenu(int) -> setSecondaryMenu
    void setSecondaryMenu(android.view.View) -> setSecondaryMenu
    android.view.View getSecondaryMenu() -> getSecondaryMenu
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setStatic(boolean) -> setStatic
    void showMenu(boolean) -> a
    void showContent() -> a
    void showContent(boolean) -> b
    void toggle() -> b
    void toggle(boolean) -> c
    boolean isMenuShowing() -> c
    int getBehindOffset() -> getBehindOffset
    void setBehindOffset(int) -> setBehindOffset
    void setBehindOffsetRes(int) -> setBehindOffsetRes
    void setAboveOffset(int) -> setAboveOffset
    void setAboveOffsetRes(int) -> setAboveOffsetRes
    void setBehindWidth(int) -> setBehindWidth
    void setBehindWidthRes(int) -> setBehindWidthRes
    float getBehindScrollScale() -> getBehindScrollScale
    void setBehindScrollScale(float) -> setBehindScrollScale
    void setBehindCanvasTransformer(com.examw.test.widget.slidingmenu.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    int getTouchModeAbove() -> getTouchModeAbove
    void setTouchModeAbove(int) -> setTouchModeAbove
    void setTouchModeBehind(int) -> setTouchModeBehind
    void setShadowDrawable(int) -> setShadowDrawable
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(int) -> setSecondaryShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidthRes(int) -> setShadowWidthRes
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    void setSelectorDrawable(int) -> setSelectorDrawable
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
    void setOnOpenListener(com.examw.test.widget.slidingmenu.SlidingMenu$OnOpenListener) -> setOnOpenListener
    void setOnCloseListener(com.examw.test.widget.slidingmenu.SlidingMenu$OnCloseListener) -> setOnCloseListener
    void setOnOpenedListener(com.examw.test.widget.slidingmenu.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.examw.test.widget.slidingmenu.SlidingMenu$OnClosedListener) -> setOnClosedListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> a
    com.examw.test.widget.slidingmenu.SlidingMenu$OnOpenListener access$0(com.examw.test.widget.slidingmenu.SlidingMenu) -> a
    com.examw.test.widget.slidingmenu.SlidingMenu$OnCloseListener access$1(com.examw.test.widget.slidingmenu.SlidingMenu) -> b
com.examw.test.widget.slidingmenu.SlidingMenu$1 -> com.examw.test.widget.slidingmenu.g:
    com.examw.test.widget.slidingmenu.SlidingMenu this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.examw.test.widget.slidingmenu.SlidingMenu$2 -> com.examw.test.widget.slidingmenu.h:
    com.examw.test.widget.slidingmenu.SlidingMenu this$0 -> a
    int val$layerType -> b
    void run() -> run
com.examw.test.widget.slidingmenu.SlidingMenu$CanvasTransformer -> com.examw.test.widget.slidingmenu.i:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.examw.test.widget.slidingmenu.SlidingMenu$OnCloseListener -> com.examw.test.widget.slidingmenu.j:
    void onClose() -> a
com.examw.test.widget.slidingmenu.SlidingMenu$OnClosedListener -> com.examw.test.widget.slidingmenu.k:
    void onClosed() -> a
com.examw.test.widget.slidingmenu.SlidingMenu$OnOpenListener -> com.examw.test.widget.slidingmenu.l:
    void onOpen() -> a
com.examw.test.widget.slidingmenu.SlidingMenu$OnOpenedListener -> com.examw.test.widget.slidingmenu.m:
    void onOpened() -> a
com.examw.test.widget.slidingmenu.SlidingMenu$SavedState -> com.examw.test.widget.slidingmenu.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getItem() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.examw.test.widget.slidingmenu.SlidingMenu$SavedState$1 -> com.examw.test.widget.slidingmenu.n:
    com.examw.test.widget.slidingmenu.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    com.examw.test.widget.slidingmenu.SlidingMenu$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.examw.test.widget.viewflow.FlowIndicator -> com.examw.test.widget.viewflow.a:
    void setViewFlow(com.examw.test.widget.viewflow.ViewFlow) -> a
    void onScrolled(int,int,int,int) -> a
com.examw.test.widget.viewflow.ViewFlow -> com.examw.test.widget.viewflow.ViewFlow:
    java.util.LinkedList mLoadedViews -> a
    java.util.LinkedList mRecycledViews -> b
    int mCurrentBufferIndex -> c
    int mCurrentAdapterIndex -> d
    int mSideBuffer -> e
    android.widget.Scroller mScroller -> f
    android.view.VelocityTracker mVelocityTracker -> g
    int mTouchState -> h
    float mLastMotionX -> i
    int mTouchSlop -> j
    int mMaximumVelocity -> k
    int mCurrentScreen -> l
    int mNextScreen -> m
    boolean mFirstLayout -> n
    com.examw.test.widget.viewflow.ViewFlow$ViewSwitchListener mViewSwitchListener -> o
    com.examw.test.widget.viewflow.ViewFlow$ViewLazyInitializeListener mViewInitializeListener -> p
    java.util.EnumSet mLazyInit -> q
    android.widget.Adapter mAdapter -> r
    int mLastScrollDirection -> s
    com.examw.test.widget.viewflow.ViewFlow$AdapterDataSetObserver mDataSetObserver -> t
    com.examw.test.widget.viewflow.FlowIndicator mIndicator -> u
    int mLastOrientation -> v
    android.view.animation.TranslateAnimation translateAnimation -> w
    android.view.ViewTreeObserver$OnGlobalLayoutListener orientationChangeListener -> x
    void init() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    int getViewsCount() -> getViewsCount
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void initializeView(float) -> a
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void snapToDestination() -> e
    void snapToScreen(int) -> a
    boolean snapToNext() -> a
    boolean snapToPrevious() -> b
    void computeScroll() -> computeScroll
    void setVisibleView(int,boolean) -> a
    void setOnViewSwitchListener(com.examw.test.widget.viewflow.ViewFlow$ViewSwitchListener) -> setOnViewSwitchListener
    void setOnViewLazyInitializeListener(com.examw.test.widget.viewflow.ViewFlow$ViewLazyInitializeListener) -> setOnViewLazyInitializeListener
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    void setAdapter(android.widget.Adapter,int) -> a
    android.view.View getSelectedView() -> getSelectedView
    int getSelectedItemPosition() -> getSelectedItemPosition
    void setFlowIndicator(com.examw.test.widget.viewflow.FlowIndicator) -> setFlowIndicator
    void recycleViews() -> c
    void recycleView(android.view.View) -> a
    android.view.View getRecycledView() -> getRecycledView
    void setSelection(int) -> setSelection
    void resetFocus() -> f
    void postViewSwitched(int) -> b
    android.view.View setupChild(android.view.View,boolean,boolean) -> a
    android.view.View makeAndAddView(int,boolean) -> b
    android.view.View makeAndAddView(int,boolean,android.view.View) -> a
    void logBuffer() -> g
    android.view.ViewTreeObserver$OnGlobalLayoutListener access$0(com.examw.test.widget.viewflow.ViewFlow) -> a
    int access$1(com.examw.test.widget.viewflow.ViewFlow) -> b
    int access$2(com.examw.test.widget.viewflow.ViewFlow) -> c
    android.widget.Adapter access$3(com.examw.test.widget.viewflow.ViewFlow) -> d
    void access$4(com.examw.test.widget.viewflow.ViewFlow,int) -> a
    void access$5(com.examw.test.widget.viewflow.ViewFlow) -> e
com.examw.test.widget.viewflow.ViewFlow$1 -> com.examw.test.widget.viewflow.b:
    com.examw.test.widget.viewflow.ViewFlow this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.examw.test.widget.viewflow.ViewFlow$AdapterDataSetObserver -> com.examw.test.widget.viewflow.c:
    com.examw.test.widget.viewflow.ViewFlow this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.examw.test.widget.viewflow.ViewFlow$LazyInit -> com.examw.test.widget.viewflow.d:
    com.examw.test.widget.viewflow.ViewFlow$LazyInit LEFT -> a
    com.examw.test.widget.viewflow.ViewFlow$LazyInit RIGHT -> b
    com.examw.test.widget.viewflow.ViewFlow$LazyInit[] ENUM$VALUES -> c
    com.examw.test.widget.viewflow.ViewFlow$LazyInit[] values() -> values
    com.examw.test.widget.viewflow.ViewFlow$LazyInit valueOf(java.lang.String) -> valueOf
com.examw.test.widget.viewflow.ViewFlow$ViewLazyInitializeListener -> com.examw.test.widget.viewflow.e:
    void onViewLazyInitialize(android.view.View,int) -> a
com.examw.test.widget.viewflow.ViewFlow$ViewSwitchListener -> com.examw.test.widget.viewflow.f:
    void onSwitched(android.view.View,int) -> a
com.examw.test.widget.wheel.NumericWheelAdapter -> com.examw.test.widget.wheel.a:
    int minValue -> a
    int maxValue -> b
    java.lang.String format -> c
    java.lang.String getItem(int) -> a
    int getItemsCount() -> a
    int getMaximumLength() -> b
com.examw.test.widget.wheel.OnWheelChangedListener -> com.examw.test.widget.wheel.b:
    void onChanged(com.examw.test.widget.wheel.WheelView,int,int) -> a
com.examw.test.widget.wheel.OnWheelScrollListener -> com.examw.test.widget.wheel.c:
    void onScrollingStarted(com.examw.test.widget.wheel.WheelView) -> a
    void onScrollingFinished(com.examw.test.widget.wheel.WheelView) -> b
com.examw.test.widget.wheel.WheelAdapter -> com.examw.test.widget.wheel.d:
    int getItemsCount() -> a
    java.lang.String getItem(int) -> a
    int getMaximumLength() -> b
com.examw.test.widget.wheel.WheelView -> com.examw.test.widget.wheel.WheelView:
    int[] SHADOWS_COLORS -> c
    int textSize -> a
    int ITEM_OFFSET -> d
    com.examw.test.widget.wheel.WheelAdapter adapter -> e
    int currentItem -> f
    int itemsWidth -> g
    int labelWidth -> h
    int visibleItems -> i
    int itemHeight -> j
    android.text.TextPaint itemsPaint -> k
    android.text.TextPaint valuePaint -> l
    android.text.StaticLayout itemsLayout -> m
    android.text.StaticLayout labelLayout -> n
    android.text.StaticLayout valueLayout -> o
    java.lang.String label -> p
    android.graphics.drawable.Drawable centerDrawable -> q
    android.graphics.drawable.GradientDrawable topShadow -> r
    android.graphics.drawable.GradientDrawable bottomShadow -> s
    boolean isScrollingPerformed -> t
    int scrollingOffset -> u
    android.view.GestureDetector gestureDetector -> v
    android.widget.Scroller scroller -> w
    int lastScrollY -> x
    boolean isCyclic -> b
    java.util.List changingListeners -> y
    java.util.List scrollingListeners -> z
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> A
    int MESSAGE_SCROLL -> B
    int MESSAGE_JUSTIFY -> C
    android.os.Handler animationHandler -> D
    int getTextSize() -> getTextSize
    void setTextSize(int) -> setTextSize
    void initData(android.content.Context) -> a
    com.examw.test.widget.wheel.WheelAdapter getAdapter() -> getAdapter
    void setAdapter(com.examw.test.widget.wheel.WheelAdapter) -> setAdapter
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    int getVisibleItems() -> getVisibleItems
    void setVisibleItems(int) -> setVisibleItems
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    void notifyChangingListeners(int,int) -> a
    void notifyScrollingListenersAboutStart() -> a
    void notifyScrollingListenersAboutEnd() -> b
    int getCurrentItem() -> getCurrentItem
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> setCurrentItem
    void setCyclic(boolean) -> setCyclic
    void invalidateLayouts() -> d
    void initResourcesIfNecessary() -> e
    int getDesiredHeight(android.text.Layout) -> a
    java.lang.String getTextItem(int) -> a
    java.lang.String buildText(boolean) -> a
    int getMaxTextLength() -> getMaxTextLength
    int getItemHeight() -> getItemHeight
    int calculateLayoutWidth(int,int) -> c
    void createLayouts(int,int) -> d
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawShadows(android.graphics.Canvas) -> a
    void drawValue(android.graphics.Canvas) -> b
    void drawItems(android.graphics.Canvas) -> c
    void drawCenterRect(android.graphics.Canvas) -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doScroll(int) -> b
    void setNextMessage(int) -> setNextMessage
    void clearMessages() -> f
    void justify() -> g
    void startScrolling() -> h
    void finishScrolling() -> c
    void scroll(int,int) -> b
    boolean access$0(com.examw.test.widget.wheel.WheelView) -> a
    android.widget.Scroller access$1(com.examw.test.widget.wheel.WheelView) -> b
    void access$2(com.examw.test.widget.wheel.WheelView) -> c
    void access$3(com.examw.test.widget.wheel.WheelView) -> d
    void access$4(com.examw.test.widget.wheel.WheelView,int) -> a
    int access$5(com.examw.test.widget.wheel.WheelView) -> e
    int access$6(com.examw.test.widget.wheel.WheelView) -> f
    int access$7(com.examw.test.widget.wheel.WheelView) -> g
    void access$8(com.examw.test.widget.wheel.WheelView,int) -> b
    com.examw.test.widget.wheel.WheelAdapter access$9(com.examw.test.widget.wheel.WheelView) -> h
    int access$10(com.examw.test.widget.wheel.WheelView) -> i
    void access$11(com.examw.test.widget.wheel.WheelView,int) -> c
    android.os.Handler access$12(com.examw.test.widget.wheel.WheelView) -> j
    void access$13(com.examw.test.widget.wheel.WheelView) -> k
com.examw.test.widget.wheel.WheelView$1 -> com.examw.test.widget.wheel.e:
    com.examw.test.widget.wheel.WheelView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.examw.test.widget.wheel.WheelView$2 -> com.examw.test.widget.wheel.f:
    com.examw.test.widget.wheel.WheelView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.google.gson.ExclusionStrategy -> com.a.a.a:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> com.a.a.b:
    java.lang.reflect.Field field -> a
com.google.gson.FieldNamingPolicy -> com.a.a.c:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    com.google.gson.FieldNamingPolicy[] $VALUES -> f
    com.google.gson.FieldNamingPolicy[] values() -> values
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> b
    java.lang.String upperCaseFirstLetter(java.lang.String) -> b
    java.lang.String modifyString(char,java.lang.String,int) -> a
    java.lang.String access$100(java.lang.String) -> a
    java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> com.a.a.d:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$2 -> com.a.a.e:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$3 -> com.a.a.f:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$4 -> com.a.a.g:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$5 -> com.a.a.h:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingStrategy -> com.a.a.i:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> com.a.a.j:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
    com.google.gson.JsonSerializationContext serializationContext -> b
    com.google.gson.TypeAdapter doubleAdapter(boolean) -> a
    com.google.gson.TypeAdapter floatAdapter(boolean) -> b
    void checkValidFloatingPoint(double) -> a
    com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> a
    com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
